Argument count mismatch (passed 4, wanted 2)
Creating script environments for _cfx_internal
Found new resource esx_lscustom in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_lscustom
Found new resource esx_accessories in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_accessories
Found new resource esx_weapons in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_weapons
Found new resource esx_weashopsplus in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_weashopsplus
Found new resource esx_prw_tatooshop in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_prw_tatooshop
Found new resource esx_eden_clotheshop in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_eden_clotheshop
Found new resource vSync in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/vSync
Found new resource esx_mask in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_mask
Found new resource esx_celldoors in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_celldoors
Found new resource esx_ktackle in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx_ktackle
Found new resource esx-qalle-jail in /home/fivem/arkadia/serverdata/resources//[esx]/[ajouts]/esx-qalle-jail
Found new resource WeazelNewsCam in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/WeazelNewsCam
Found new resource esx_unicornjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_unicornjob
Found new resource esx_securoservjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_securoservjob
Found new resource esx_vehicleshop in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_vehicleshop
Found new resource esx_jk_jobs in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_jk_jobs
Found new resource esx_journaliste in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_journaliste
Found new resource esx_policejob2 in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_policejob2
Found new resource esx_bahamajob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_bahamajob
Found new resource esx_ambulancejob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_ambulancejob
Found new resource esx_duty in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_duty
Found new resource esx_tabacjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_tabacjob
Found new resource esx_taxijob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_taxijob
Found new resource esx_policejob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_policejob
Found new resource esx_ammunationjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_ammunationjob
Found new resource esx_realestateagentjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_realestateagentjob
Found new resource esx_statejob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_statejob
Found new resource esx_vigneronjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_vigneronjob
Found new resource esx_bankerjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_bankerjob
Found new resource esx_avocatjob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_avocatjob
Found new resource esx_jobs in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_jobs
Found new resource esx_illegal in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_illegal
Found new resource esx_pompistejob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_pompistejob
Found new resource esx_joblisting in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_joblisting
Found new resource esx_mecanojob in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/esx_mecanojob
Found new resource esx_skin in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_skin
Found new resource esx_property in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_property
Found new resource esx_addonneeds in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_addonneeds
Found new resource esx_identity in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_identity
Found new resource esx_basicneeds in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_basicneeds
Found new resource esx_barbershop in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_barbershop
Found new resource esx_billing in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_billing
Found new resource esx_license in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_license
Found new resource esx_society in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_society
Found new resource esx_addoninventory in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_addoninventory
Found new resource esx_datastore in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_datastore
Found new resource esx_addonaccount in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_addonaccount
Found new resource esx_optionalneeds in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_optionalneeds
Found new resource esx_status in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/esx_status
Found new resource instance in /home/fivem/arkadia/serverdata/resources//[esx]/[base]/instance
Found new resource esx_jb_eden_garage2 in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_jb_eden_garage2
Found new resource es_carwash in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/es_carwash
Found new resource esx_trunk in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_trunk
Found new resource esx_RealisticVehicleFailure in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_RealisticVehicleFailure
Found new resource esx_carshowroom in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_carshowroom
Found new resource ESX_GiveCarKeys-1.1 in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/ESX_GiveCarKeys-1.1
Found new resource RealisticAirControl in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/RealisticAirControl
Found new resource oldgarage in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/oldgarage
Resource loading for oldgarage failed:
Could not open resource metadata file /home/fivem/arkadia/serverdata/resources//[esx]/[car]/oldgarage/__resource.lua.
Found new resource RealisticTraffic in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/RealisticTraffic
Found new resource esx_vehiclelock in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_vehiclelock
Found new resource esx_legacyfuel in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx_legacyfuel
Found new resource esx-kr-vehicle-push in /home/fivem/arkadia/serverdata/resources//[esx]/[car]/esx-kr-vehicle-push
Found new resource esx_discord_bot in /home/fivem/arkadia/serverdata/resources//[esx]/[discord]/esx_discord_bot
Found new resource DiscordRichPresence in /home/fivem/arkadia/serverdata/resources//[esx]/[discord]/DiscordRichPresence
Found new resource DiscordBot in /home/fivem/arkadia/serverdata/resources//[esx]/[discord]/DiscordBot
Found new resource pausemenu-title in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/pausemenu-title
Found new resource vdk_call in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/vdk_call
Found new resource radialmenu in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/radialmenu
Found new resource DamageWalkMode in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/DamageWalkMode
Found new resource qalle_policearmory in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/qalle_policearmory
Found new resource eden_jail in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/eden_jail
Found new resource progressBars in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/progressBars
Found new resource Car_Doors in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Car_Doors
Found new resource ft_libs in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/ft_libs
Found new resource knockout in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/knockout
Found new resource NoReticle in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NoReticle
Found new resource suptime in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/suptime
Found new resource kuana_bateria in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/kuana_bateria
Found new resource guy293_voice in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/guy293_voice
Found new resource Radargun in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Radargun
Found new resource InteractSoundS in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/InteractSoundS
Found new resource vir-deathscreen in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/vir-deathscreen
Found new resource ProtectPnj in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/ProtectPnj
Found new resource bob74_ipl in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/bob74_ipl
Found new resource CarryPeople in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/CarryPeople
Found new resource disabledispatch in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/disabledispatch
Found new resource CalmAI in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/CalmAI
Found new resource novehicleweapon in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/novehicleweapon
Found new resource Arkadia_personalmenu in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Arkadia_personalmenu
Found new resource PiggyBack in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/PiggyBack
Found new resource scriptpnj in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/scriptpnj
Found new resource JoinTransition in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/JoinTransition
Found new resource gd_airport_ai_begone in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/gd_airport_ai_begone
Found new resource gang_action in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/gang_action
Found new resource Radiant_Animations in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/Radiant_Animations
Found new resource seatbelt in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/seatbelt
Found new resource radio in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/radio
Found new resource jsfour-idcard in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/jsfour-idcard
Found new resource NativeUILua_Reloaded in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NativeUILua_Reloaded
Found new resource police_radio in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/police_radio
Found new resource 3dme in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/3dme
Found new resource nodroppnj in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/nodroppnj
Found new resource elf_weaponfromcar in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/elf_weaponfromcar
Found new resource deletearmevehicule in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/deletearmevehicule
Found new resource kors in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/kors
Found new resource iplLoader in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/iplLoader
Found new resource pNotify in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/pNotify
Found new resource npcs in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/npcs
Found new resource NativeUI in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NativeUI
Found new resource removeAIcops in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/removeAIcops
Found new resource lux_vehcontrol in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/lux_vehcontrol
Found new resource new_banking in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/new_banking
Found new resource esx_drugs in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_drugs
Found new resource DopePlant in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/DopePlant
Found new resource esx_drugeffects in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_drugeffects
Found new resource esx_drill in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_drill
Found new resource loffe_heist in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/loffe_heist
Found new resource MF_PacificStandard in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_PacificStandard
Found new resource loffe_robbery in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/loffe_robbery
Found new resource MF_LockPicking in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_LockPicking
Found new resource MF_SafeCracker in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_SafeCracker
Found new resource MF_DrugSales in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_DrugSales
Found new resource MF_DnaTracker in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_DnaTracker
Found new resource MF_Fleeca in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/MF_Fleeca
Found new resource esx_policemdt in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_policemdt
Found new resource esx_bankrobberies in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/esx_bankrobberies
Found new resource mhacking in /home/fivem/arkadia/serverdata/resources//[esx]/[illegal]/mhacking
Found new resource webpack in /home/fivem/arkadia/serverdata/resources//[system]/[builders]/webpack
Found new resource yarn in /home/fivem/arkadia/serverdata/resources//[system]/[builders]/yarn
Found new resource esx_famillies in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_famillies
Found new resource esx_mercenaire in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_mercenaire
Found new resource esx_syndicat in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_syndicat
Found new resource esx_kano in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_kano
Found new resource esx_podolskaia in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_podolskaia
Found new resource esx_ballas in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_ballas
Found new resource esx_vagos in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_vagos
Found new resource esx_ms13 in /home/fivem/arkadia/serverdata/resources//[esx]/[jobs]/[GANGS]/esx_ms13
Found new resource esx_cartesim in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/[gcphone]/esx_cartesim
Found new resource gcphone in /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/[gcphone]/gcphone
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for monitor
Started resource monitor
No such command +set.
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Started gametype Freeroam
Started resource fivem
Creating script environments for rconlog
Started resource rconlog
Creating script environments for baseevents
Started resource baseevents
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for essentialmode
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for async
Started resource async
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for es_admin2
Started resource es_admin2
Creating script environments for es_extended
Started resource es_extended
Creating script environments for cron
Started resource cron
Creating script environments for instance
Started resource instance
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for replyandreport-esx
Started resource replyandreport-esx
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
[93mCould not make hard link for /home/fivem/arkadia/serverdata/resources//[esx]/[non-esx]/NativeUILua_Reloaded/stream//NativeUI.ytd <-> /home/fivem/arkadia/serverdata/cache/files/NativeUILua_Reloaded/stream_cache/z28a3f5ecb2fc829e20d3d6bb265a7f67a16d8aeb.[0m
Started resource NativeUILua_Reloaded
Started resource NativeUI
Creating script environments for Arkadia_personalmenu
Started resource Arkadia_personalmenu
Started resource bob74_ipl
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for connectqueue
[93mQUEUE: [97m[91m [connectqueue] Désactivation de hardcap [0m[0m
Started resource connectqueue
Started resource panzar-load
Creating script environments for vSync
Started resource vSync
Started resource pNotify
Started resource pvp
Creating script environments for scriptpnj
Started resource scriptpnj
Creating script environments for CalmAI
CalmAI Loaded. AI is now Relaxed! Coded by NickThe0ne
Started resource CalmAI
Started resource gd_airport_ai_begone
Creating script environments for ProtectPnj
Started resource ProtectPnj
Creating script environments for vdk_call
Started resource vdk_call
Creating script environments for gcphone
Started resource gcphone
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Creating script environments for esx_cartesim
Started resource esx_cartesim
Creating script environments for yarn
Started resource yarn
Creating script environments for webpack
Started resource webpack
Creating script environments for screenshot-basic
Started resource screenshot-basic
Started resource knockout
Started resource pausemenu-title
Creating script environments for eden_jail
Started resource eden_jail
Creating script environments for suptime
Started resource suptime
Started resource progressBars
Creating script environments for 3dme
Started resource 3dme
Started resource Radargun
Started resource vir-deathscreen
Creating script environments for esx-qalle-jail
Started resource esx-qalle-jail
Started resource esx_teleports
Creating script environments for esx_ktackle
Started resource esx_ktackle
Creating script environments for esx_rpchat
Started resource esx_rpchat
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_identity
Started resource esx_identity
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Creating script environments for esx_accessories
Started resource esx_accessories
Started resource VetementHomme
Creating script environments for Arkadia_tenue_1
Started resource Arkadia_tenue_1
Creating script environments for Arkadia_tenue_2
Started resource Arkadia_tenue_2
Started resource sheriff
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
Creating script environments for esx_celldoors
Started resource esx_celldoors
Creating script environments for afkkick
Started resource afkkick
Started resource radio
Creating script environments for esx_entitysync
Started resource esx_entitysync
Creating script environments for esx_vehicleshop
= INFO = Enregistrement du telephone cardealer => Client concession
Started resource esx_vehicleshop
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_weapons
Started resource esx_weapons
Creating script environments for esx_weaponscomponents
Started resource esx_weaponscomponents
Creating script environments for qalle_policearmory
Started resource qalle_policearmory
Creating script environments for esx_utils
Started resource esx_utils
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for NativeUI_shops
Started resource NativeUI_shops
Creating script environments for esx_bankrobberies
Started resource esx_bankrobberies
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_eden_clotheshop
Started resource esx_eden_clotheshop
Creating script environments for NativeUI_barber
Started resource NativeUI_barber
Creating script environments for esx_prw_tatooshop
Started resource esx_prw_tatooshop
Creating script environments for esx_quincaillerie
Started resource esx_quincaillerie
Creating script environments for esx_joblisting
Started resource esx_joblisting
Creating script environments for esx_jk_jobs
Started resource esx_jk_jobs
Creating script environments for esx_avocatjob
Started resource esx_avocatjob
Creating script environments for esx_policejob
= INFO = Enregistrement du telephone police => Alerte police
Started resource esx_policejob
Creating script environments for esx_unicornjob
= INFO = Enregistrement du telephone unicorn => Citoyen
Started resource esx_unicornjob
Creating script environments for esx_bahamajob
= INFO = Enregistrement du telephone bahama => Citoyen
Started resource esx_bahamajob
Creating script environments for esx_realestateagentjob
= INFO = Enregistrement du telephone realestateagent => Translation [fr][client] does not exist
Started resource esx_realestateagentjob
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_statejob
Started resource esx_statejob
Creating script environments for esx_ammunationjob
= INFO = Enregistrement du telephone ammunation => Client ammu-nation
Started resource esx_ammunationjob
Creating script environments for esx_illegal
Started resource esx_illegal
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for esx_tabacjob
Started resource esx_tabacjob
Creating script environments for esx_ambulancejob
= INFO = Enregistrement du telephone ambulance => Alerte Ambulance
Started resource esx_ambulancejob
Creating script environments for esx_mecanojob
= INFO = Enregistrement du telephone mecano => Client mecano
Started resource esx_mecanojob
Creating script environments for esx_vigneronjob
= INFO = Enregistrement du telephone vigne => Client vigne
Started resource esx_vigneronjob
Creating script environments for esx_taxijob
= INFO = Enregistrement du telephone taxi => Client Taxi
Started resource esx_taxijob
Creating script environments for esx_pompistejob
= INFO = Enregistrement du telephone pompiste => Client Imprimerie
Started resource esx_pompistejob
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for MF_DrugSales
Started resource MF_DrugSales
Creating script environments for DopePlant
Started resource DopePlant
Creating script environments for esx_famillies
Started resource esx_famillies
Creating script environments for esx_kano
Started resource esx_kano
Creating script environments for esx_ballas
Started resource esx_ballas
Creating script environments for esx_ms13
Started resource esx_ms13
Creating script environments for esx_mercenaire
Started resource esx_mercenaire
Creating script environments for esx_podolskaia
Started resource esx_podolskaia
Creating script environments for esx_syndicat
Started resource esx_syndicat
Creating script environments for esx_vagos
Started resource esx_vagos
Creating script environments for MF_LockPicking
Started resource MF_LockPicking
Creating script environments for MF_SafeCracker
Started resource MF_SafeCracker
Started resource mhacking
Creating script environments for MF_Fleeca
Started resource MF_Fleeca
Creating script environments for loffe_heist
Started resource loffe_heist
Creating script environments for loffe_robbery
Started resource loffe_robbery
Started resource esx_carshowroom
Creating script environments for ft_libs
Started resource ft_libs
Creating script environments for esx_jb_eden_garage2
Started resource esx_jb_eden_garage2
Creating script environments for esx_trunk
Started resource esx_trunk
Creating script environments for esx_location
Started resource esx_location
Creating script environments for esx_RealisticVehicleFailure
Started resource esx_RealisticVehicleFailure
Creating script environments for esx_legacyfuel
Started resource esx_legacyfuel
Started resource esx-kr-vehicle-push
Creating script environments for InteractSoundS
Started resource InteractSoundS
Started resource seatbelt
Started resource speedometer
Started resource RealisticAirControl
Creating script environments for esx_vehiclelock
Started resource esx_vehiclelock
Started resource Car_Doors
Creating script environments for lux_vehcontrol
Started resource lux_vehcontrol
Creating script environments for ESX_GiveCarKeys-1.1
Started resource ESX_GiveCarKeys-1.1
Started resource lspdloader
Started resource prison-map-addon
Started resource SLBK11_MissionRow
Started resource nw_bahamaMama
Started resource coloredhud
Started resource nw_mine
[94mAsset mapbuilder/dirt_exshort.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_hill.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_hill_2.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_huge+hidr.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_huge.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_hump.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_bump30.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_bump30.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_cutout.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_cutout.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_exshort.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hill.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hill_2.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hillsmall.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hillsmall.ytd uses 29.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_huge+hidr.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_huge.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hump.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_exshort.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_hill.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_hill_2.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_huge+hidr.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_huge.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_hump.ytd uses 20.0 MiB of physical memory.[0m
Started resource mapbuilder
Started resource streammap
Started resource Arkadia_unicorn
Started resource mappings
Started resource Arkadia_medical
Started resource lsms
Started resource modular_carlift
Creating script environments for new_banking
Started resource new_banking
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Started resource police_radio
Started resource gang_action
Started resource esx-checkdeathcause
Started resource DamageWalkMode
Creating script environments for esx_customui
Started resource esx_customui
Creating script environments for CarryPeople
Started resource CarryPeople
Creating script environments for Radiant_Animations
Started resource Radiant_Animations
Started resource radialmenu
Creating script environments for esx_announce
Started resource esx_announce
Creating script environments for esx_spectate
Started resource esx_spectate
Creating script environments for FiveM-BanSql-1.0.8
Started resource FiveM-BanSql-1.0.8
[91mAsset Captain14_FBI/fbi.ytd uses 94.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').[0m
[94mAsset Captain14_FBI/fbi2.ytd uses 17.2 MiB of physical memory.[0m
Started resource Captain14_FBI
[93mCouldn't find resource LSPD.[0m
[93mAsset taxi/rumpo+hi.ytd uses 43.0 MiB of physical memory.[0m
[93mAsset taxi/rumpo.ytd uses 43.0 MiB of physical memory.[0m
Started resource taxi
[94mAsset DodgeEMS/dodgeEMS.yft uses 20.4 MiB of virtual memory.[0m
[91mAsset DodgeEMS/dodgeEMS.ytd uses 70.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').[0m
Started resource DodgeEMS
Started resource ammunationVehicles
Creating script environments for esx_discord_bot
Started resource esx_discord_bot
Creating script environments for DiscordBot


ERROR
DiscordBot: Please add your "Start" webhook




ERROR
DiscordBot: Please add your "System Infos" webhook




ERROR
DiscordBot: Please add your "Cheat" webhook




ERROR
DiscordBot: Please add your "Killing Log" webhook




ERROR
DiscordBot: Please add your "Chat" webhook


Started resource DiscordBot
Started resource DiscordRichPresence
Creating script environments for esx_marker
Started resource esx_marker
Argument count mismatch (passed 2, wanted 3)
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Authenticating server license key...
cfx> Server license key authentication succeeded. Welcome!
Started map Arkadia_Map
Started resource Arkadia_Map
[93mAuthenticating with Nucleus...[0m
server thread hitch warning: timer interval of 1459 milliseconds
[32m[mysql-async][0m Database server connection established.


##############
## DiscordBot
##
## Current Version: 1.5.2
[91mSCRIPT ERROR: @DiscordBot/SERVER/Server.lua:294: attempt to concatenate a nil value (upvalue 'NewestVersion')[0m
[91m        fff                          
[91m  cccc ff   xx  xx     rr rr    eee  
[91mcc     ffff   xx       rrr  r ee   e 
[91mcc     ff     xx   ... rr     eeeee  
[91m ccccc ff   xx  xx ... rr      eeeee 
                                     [0m
[32mAuthenticated with cfx.re Nucleus: [0mhttps://n-fire-rg3e9j.users.cfx.re/
La BanList a ete charger avec succes.
La BanListHistory a ete charger avec succes.
[93mQUEUE: [97mAlec Smith[steam:11000010ce8ce46] a été placé 1/1 dans la queue[0m
[93mQUEUE: [97mAlec Smith[steam:11000010ce8ce46] se connecte au serveur[0m
bad guy
Successfully Loaded Identity For Alec Smith
[91mSCRIPT ERROR: citizen:/scripting/lua/scheduler.lua:903: No such export DisableArea in resource ft_libs[0m
